Version: 1.0.2
Block parameters[0]
    Storage parameters:
        TicksPerSecond: 1000000
        MaxBlockItems: 5000
        StorageHints:
            QRHints: 261119
            QRSignatureHints:  131063
            RRHints: 3
            OtherDataHints: 2
        MaxBlockItems:  5000
        OpCodes: [0, 1, 2, 4, 5, 6]
        RRTypes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 249, 250, 251, 252, 253, 254, 255, 256, 257, 32768]
    Collection parameters:
        QueryTimeout: 5000
        SkewTimeout: 10
        SnapLen: 65535
        Promisc: false
        Vlan_id: [10]
        Filter: ip or ip6
Block start: 0.000000
Qsize: 47, rsize:449, flags = 3, t: 1467215534321102, op: 0, r: 0, flags: 1010, www.wind-energy-the-facts.org., CL=1, RR=28
Qsize: 30, rsize:342, flags = 3, t: 1467215536151131, op: 0, r: 0, flags: 1010, medifirst.ru., CL=1, RR=1
Qsize: 35, rsize:470, flags = 3, t: 1467215536161132, op: 0, r: 0, flags: 1010, www.guias11811.es., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215536171127, op: 0, r: 0, flags: 1010, external.ak.fbcdn.net., CL=1, RR=1
Qsize: 35, rsize:289, flags = 3, t: 1467215536181127, op: 0, r: 0, flags: 1010, www.anierm.org.mx., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215536191133, op: 0, r: 0, flags: 1010, apple.imap.mail.yahoo.com., CL=1, RR=1
Qsize: 36, rsize:348, flags = 3, t: 1467215536201126, op: 0, r: 0, flags: 1010, galant-cosmetic.ru., CL=1, RR=15
Qsize: 33, rsize:493, flags = 3, t: 1467215536211113, op: 0, r: 0, flags: 1010, ad.yieldads.com., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215536221108, op: 0, r: 0, flags: 1010, a2.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215536231109, op: 0, r: 0, flags: 1010, www.google.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215536241109, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 27, rsize:512, flags = 3, t: 1467215536251125, op: 0, r: 0, flags: 1010, gocsg.net., CL=1, RR=15
Qsize: 24, rsize:271, flags = 3, t: 1467215536261132, op: 0, r: 0, flags: 1010, cgs.cz., CL=1, RR=15
Qsize: 41, rsize:498, flags = 3, t: 1467215536271129, op: 0, r: 0, flags: 1010, a4.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 34, rsize:417, flags = 3, t: 1467215536281135, op: 0, r: 0, flags: 1010, d2094047.xoom.it., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215536291136, op: 0, r: 0, flags: 1010, 47.135.188.24.in-addr.arpa., CL=1, RR=12
Qsize: 48, rsize:508, flags = 3, t: 1467215536301132, op: 0, r: 0, flags: 1010, distilleryimage7.instagram.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215536311132, op: 0, r: 0, flags: 1010, 185.43.108.99.in-addr.arpa., CL=1, RR=12
Qsize: 28, rsize:488, flags = 3, t: 1467215536321129, op: 0, r: 0, flags: 1010, google.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215536331132, op: 0, r: 0, flags: 1010, vex.wildtangent.com., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215536341130, op: 0, r: 0, flags: 1010, crafts.shop.ebay.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215536351131, op: 0, r: 0, flags: 1010, pixel.facebook.com., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215536361134, op: 0, r: 0, flags: 1010, 110.150.105.186.in-addr.arpa., CL=1, RR=12
Qsize: 34, rsize:494, flags = 3, t: 1467215536371130, op: 0, r: 0, flags: 1010, ut7.xhamster.com., CL=1, RR=1
Qsize: 31, rsize:343, flags = 3, t: 1467215536381131, op: 0, r: 0, flags: 1010, azalis.org.ru., CL=1, RR=1
Qsize: 58, rsize:487, flags = 3, t: 1467215536391136, op: 0, r: 0, flags: 1010, laidesigngroup.com.inbound15.mxlogic.net., CL=1, RR=1
Qsize: 52, rsize:509, flags = 3, t: 1467215536401130, op: 0, r: 0, flags: 1010, dvd-decrypter.programas-gratis.net., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215536411132, op: 0, r: 0, flags: 1010, photos-f.ak.fbcdn.net., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215536421130, op: 0, r: 0, flags: 1010, apps.facebook.com., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215536431132, op: 0, r: 0, flags: 1010, noviosfelices.com., CL=1, RR=1
Qsize: 36, rsize:111, flags = 3, t: 1467215536441132, op: 0, r: 0, flags: 5010, zjnizub9i.v03y1f7r., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215536451133, op: 0, r: 0, flags: 1010, 56.97.153.189.in-addr.arpa., CL=1, RR=12
Qsize: 43, rsize:499, flags = 3, t: 1467215536461133, op: 0, r: 0, flags: 1010, 69.13.127.71.in-addr.arpa., CL=1, RR=12
Qsize: 56, rsize:313, flags = 3, t: 1467215536471128, op: 0, r: 0, flags: 1010, 0af2d87b0af12c898897744f51c37b7f.co.cc., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215536481132, op: 0, r: 0, flags: 1010, v3.nonxt7.c.youtube.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215536491132, op: 0, r: 0, flags: 1010, www.epicgameads.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215536501133, op: 0, r: 0, flags: 1010, rcm.amazon.com., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215536511131, op: 0, r: 0, flags: 1010, teredo.ipv6.microsoft.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215536521098, op: 0, r: 0, flags: 1010, 244.31.244.98.in-addr.arpa., CL=1, RR=12
Qsize: 40, rsize:500, flags = 3, t: 1467215536531130, op: 0, r: 0, flags: 1010, www.setyoufreenews.com., CL=1, RR=28
Qsize: 35, rsize:495, flags = 3, t: 1467215536541129, op: 0, r: 0, flags: 1010, chat.facebook.com., CL=1, RR=1
Qsize: 55, rsize:487, flags = 3, t: 1467215536551134, op: 0, r: 0, flags: 1010, bibliotecadeloselefantes.blogspot.com., CL=1, RR=28
Qsize: 45, rsize:501, flags = 3, t: 1467215536561133, op: 0, r: 0, flags: 1010, 250.115.63.200.in-addr.arpa., CL=1, RR=12
Qsize: 39, rsize:499, flags = 3, t: 1467215536571091, op: 0, r: 0, flags: 1010, mail.design-logix.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215536581130, op: 0, r: 0, flags: 1010, view.atdmt.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215536591135, op: 0, r: 0, flags: 1010, 32.135.249.186.in-addr.arpa., CL=1, RR=12
Qsize: 33, rsize:493, flags = 3, t: 1467215536601132, op: 0, r: 0, flags: 1010, api.conduit.com., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215536611131, op: 0, r: 0, flags: 1010, 212.177.151.190.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:504, flags = 3, t: 1467215536621090, op: 0, r: 0, flags: 1010, throneofroses.blogspot.com., CL=1, RR=1
Qsize: 59, rsize:491, flags = 3, t: 1467215536631131, op: 0, r: 0, flags: 1010, ati-catalyst-drivers-vista-7.softonic.com., CL=1, RR=28
Qsize: 35, rsize:495, flags = 3, t: 1467215536641128, op: 0, r: 0, flags: 1010, www.bdtonline.com., CL=1, RR=1
Qsize: 42, rsize:498, flags = 3, t: 1467215536651132, op: 0, r: 0, flags: 1010, 3.44.78.201.in-addr.arpa., CL=1, RR=12
Qsize: 39, rsize:499, flags = 3, t: 1467215536661132, op: 0, r: 0, flags: 1010, royalholidaypress.com., CL=1, RR=1
Qsize: 46, rsize:506, flags = 3, t: 1467215536671062, op: 0, r: 0, flags: 1010, nwjdns40.innodata-isogen.com., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215536681131, op: 0, r: 0, flags: 1010, mail.municode.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215536691132, op: 0, r: 0, flags: 1010, s-static.ak.facebook.com., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215536701130, op: 0, r: 0, flags: 1010, valleyimpressions.com., CL=1, RR=15
Qsize: 43, rsize:499, flags = 3, t: 1467215536711133, op: 0, r: 0, flags: 1010, 48.234.10.92.in-addr.arpa., CL=1, RR=12
Qsize: 37, rsize:497, flags = 3, t: 1467215536721099, op: 0, r: 0, flags: 1010, ajax.googleapis.com., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215536731132, op: 0, r: 0, flags: 1010, hellofest.com., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215536741129, op: 0, r: 0, flags: 1010, jtsports.com.2.arsmtp.com., CL=1, RR=1
Qsize: 42, rsize:499, flags = 3, t: 1467215536751132, op: 0, r: 0, flags: 1010, escookie.mystarworld.net., CL=1, RR=28
Qsize: 46, rsize:502, flags = 3, t: 1467215536761134, op: 0, r: 0, flags: 1010, 160.119.127.201.in-addr.arpa., CL=1, RR=12
Qsize: 31, rsize:491, flags = 3, t: 1467215536771134, op: 0, r: 0, flags: 1010, cloudcell.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215536781129, op: 0, r: 0, flags: 1010, www.grogono.com., CL=1, RR=28
Qsize: 47, rsize:504, flags = 3, t: 1467215536791133, op: 0, r: 0, flags: 1010, d1r9j5rytlayy8.cloudfront.net., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215536801134, op: 0, r: 0, flags: 1010, 121.119.204.190.in-addr.arpa., CL=1, RR=12
Qsize: 38, rsize:495, flags = 3, t: 1467215536811134, op: 0, r: 0, flags: 1010, profile.ak.fbcdn.net., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215536821131, op: 0, r: 0, flags: 1010, www.mybrowserbar.com., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215536831132, op: 0, r: 0, flags: 1010, mindsize.deviantart.com., CL=1, RR=1
Qsize: 22, rsize:97, flags = 3, t: 1467215536841133, op: 0, r: 0, flags: 5010, wpad., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215536851133, op: 0, r: 0, flags: 1010, ponyrama.browsergamez.com., CL=1, RR=1
Qsize: 38, rsize:495, flags = 3, t: 1467215536861132, op: 0, r: 0, flags: 1010, connect.facebook.net., CL=1, RR=1
Qsize: 38, rsize:495, flags = 3, t: 1467215536871134, op: 0, r: 0, flags: 1010, connect.facebook.net., CL=1, RR=1
Qsize: 33, rsize:435, flags = 3, t: 1467215536881135, op: 0, r: 0, flags: 1010, www.comofaz.org., CL=1, RR=28
Qsize: 35, rsize:495, flags = 3, t: 1467215536891134, op: 0, r: 0, flags: 1010, belltechlogix.com., CL=1, RR=15
Qsize: 45, rsize:501, flags = 3, t: 1467215536901133, op: 0, r: 0, flags: 1010, 246.58.169.173.in-addr.arpa., CL=1, RR=12
Qsize: 45, rsize:501, flags = 3, t: 1467215536911135, op: 0, r: 0, flags: 1010, 174.237.13.190.in-addr.arpa., CL=1, RR=12
Qsize: 40, rsize:500, flags = 3, t: 1467215536921135, op: 0, r: 0, flags: 1010, p04-btmmdns.icloud.com., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215536931136, op: 0, r: 0, flags: 1010, a6.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215536941134, op: 0, r: 0, flags: 1010, ssl.gstatic.com., CL=1, RR=1
Qsize: 25, rsize:388, flags = 3, t: 1467215536951132, op: 0, r: 0, flags: 1010, cult.cu., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215536961132, op: 0, r: 0, flags: 1010, gates.shapeservices.net., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215536971129, op: 0, r: 0, flags: 1010, a7.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 49, rsize:509, flags = 3, t: 1467215536981129, op: 0, r: 0, flags: 1010, matcher-rbc.bidder7.mookie1.com., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215536991166, op: 0, r: 0, flags: 1010, www.adobe.com., CL=1, RR=15
Qsize: 30, rsize:490, flags = 3, t: 1467215537001183, op: 0, r: 0, flags: 1010, top.qiyi.com., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215537011184, op: 0, r: 0, flags: 1010, apps.facebook.com., CL=1, RR=1
Qsize: 34, rsize:491, flags = 3, t: 1467215537021182, op: 0, r: 0, flags: 1010, smtp.iwaynet.net., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215537031188, op: 0, r: 0, flags: 1010, photos-g.ak.fbcdn.net., CL=1, RR=1
Qsize: 30, rsize:487, flags = 3, t: 1467215537041183, op: 0, r: 0, flags: 1010, vtsfpvpz.net., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215537051176, op: 0, r: 0, flags: 1010, photos-c.ak.fbcdn.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215537061174, op: 0, r: 0, flags: 1010, 113.65.156.201.in-addr.arpa., CL=1, RR=12
Qsize: 38, rsize:498, flags = 3, t: 1467215537071170, op: 0, r: 0, flags: 1010, api.webrep.avast.com., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215537081168, op: 0, r: 0, flags: 1010, 182.134.230.201.in-addr.arpa., CL=1, RR=12
Qsize: 41, rsize:498, flags = 3, t: 1467215537091168, op: 0, r: 0, flags: 1010, a1.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 56, rsize:488, flags = 3, t: 1467215537101165, op: 0, r: 0, flags: 1010, correodeinocentescapitulo.blogspot.com., CL=1, RR=1
Qsize: 38, rsize:495, flags = 3, t: 1467215537111166, op: 0, r: 0, flags: 1010, ad-g.doubleclick.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215537121169, op: 0, r: 0, flags: 1010, 247.66.171.201.in-addr.arpa., CL=1, RR=12
Qsize: 38, rsize:498, flags = 3, t: 1467215537131167, op: 0, r: 0, flags: 1010, android.amberfog.com., CL=1, RR=28
Qsize: 44, rsize:500, flags = 3, t: 1467215537141168, op: 0, r: 0, flags: 1010, 11.91.227.189.in-addr.arpa., CL=1, RR=12
Qsize: 38, rsize:495, flags = 3, t: 1467215537151169, op: 0, r: 0, flags: 1010, profile.ak.fbcdn.net., CL=1, RR=1
Qsize: 50, rsize:510, flags = 3, t: 1467215537161165, op: 0, r: 0, flags: 1010, pathwaytoascension.wordpress.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215537171164, op: 0, r: 0, flags: 1010, accounts.google.com., CL=1, RR=1
Qsize: 45, rsize:505, flags = 3, t: 1467215537181161, op: 0, r: 0, flags: 1010, www.rockford-industrial.com., CL=1, RR=28
Qsize: 38, rsize:498, flags = 3, t: 1467215537191168, op: 0, r: 0, flags: 1010, www.peliculasfox.com., CL=1, RR=15
Qsize: 37, rsize:497, flags = 3, t: 1467215537201171, op: 0, r: 0, flags: 1010, ad.yieldmanager.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215537211168, op: 0, r: 0, flags: 1010, 27.229.171.69.in-addr.arpa., CL=1, RR=12
Qsize: 36, rsize:496, flags = 3, t: 1467215537221165, op: 0, r: 0, flags: 1010, appldnld.apple.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215537231167, op: 0, r: 0, flags: 1010, iowatelecom.net.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215537241166, op: 0, r: 0, flags: 1010, www.youtube.com., CL=1, RR=28
Qsize: 50, rsize:510, flags = 3, t: 1467215537251166, op: 0, r: 0, flags: 1010, cache.www.universalhidefclub.com., CL=1, RR=28
Qsize: 46, rsize:502, flags = 3, t: 1467215537261167, op: 0, r: 0, flags: 1010, 144.218.177.190.in-addr.arpa., CL=1, RR=12
Qsize: 27, rsize:102, flags = 3, t: 1467215537271166, op: 0, r: 0, flags: 5010, _402_42_5., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215537281167, op: 0, r: 0, flags: 1010, 192.176.179.190.in-addr.arpa., CL=1, RR=12
Qsize: 42, rsize:502, flags = 3, t: 1467215537291167, op: 0, r: 0, flags: 1010, www.googleadservices.com., CL=1, RR=1
Qsize: 32, rsize:284, flags = 3, t: 1467215537301166, op: 0, r: 0, flags: 1010, uksystem.co.kr., CL=1, RR=15
Qsize: 37, rsize:497, flags = 3, t: 1467215537311177, op: 0, r: 0, flags: 1010, stats.wordpress.com., CL=1, RR=1
Qsize: 32, rsize:434, flags = 3, t: 1467215537321186, op: 0, r: 0, flags: 1010, 2.pool.ntp.org., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215537331189, op: 0, r: 0, flags: 1010, anime-dusk.activoforo.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215537341186, op: 0, r: 0, flags: 1010, photos-b.ak.fbcdn.net., CL=1, RR=1
Qsize: 36, rsize:438, flags = 3, t: 1467215537351177, op: 0, r: 0, flags: 1010, checkip.dyndns.org., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215537361175, op: 0, r: 0, flags: 1010, mail.google.com., CL=1, RR=1
Qsize: 42, rsize:498, flags = 3, t: 1467215537371170, op: 0, r: 0, flags: 1010, 36.94.57.62.in-addr.arpa., CL=1, RR=12
Qsize: 36, rsize:493, flags = 3, t: 1467215537381167, op: 0, r: 0, flags: 1010, a1332.g.akamai.net., CL=1, RR=1
Qsize: 32, rsize:402, flags = 3, t: 1467215537391168, op: 0, r: 0, flags: 1010, www.eby.org.ar., CL=1, RR=28
Qsize: 39, rsize:499, flags = 3, t: 1467215537401166, op: 0, r: 0, flags: 1010, us.mg5.mail.yahoo.com., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215537411168, op: 0, r: 0, flags: 1010, shasta-rrs.symantec.com., CL=1, RR=1
Qsize: 29, rsize:486, flags = 3, t: 1467215537421164, op: 0, r: 0, flags: 1010, s0.2mdn.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215537431166, op: 0, r: 0, flags: 1010, 140.78.252.189.in-addr.arpa., CL=1, RR=12
Qsize: 45, rsize:501, flags = 3, t: 1467215537441168, op: 0, r: 0, flags: 1010, 136.43.166.190.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:492, flags = 3, t: 1467215537451169, op: 0, r: 0, flags: 1010, sp.cwfservice.net., CL=1, RR=1
Qsize: 41, rsize:443, flags = 3, t: 1467215537461166, op: 0, r: 0, flags: 1010, update1.jdownloader.org., CL=1, RR=1
Qsize: 43, rsize:500, flags = 3, t: 1467215537471167, op: 0, r: 0, flags: 1010, www9.effectivemeasure.net., CL=1, RR=1
Qsize: 30, rsize:342, flags = 3, t: 1467215537481167, op: 0, r: 0, flags: 1010, kromprint.ru., CL=1, RR=15
Qsize: 44, rsize:500, flags = 3, t: 1467215537491168, op: 0, r: 0, flags: 1010, 22.32.153.201.in-addr.arpa., CL=1, RR=12
Qsize: 46, rsize:502, flags = 3, t: 1467215537501167, op: 0, r: 0, flags: 1010, 244.211.164.189.in-addr.arpa., CL=1, RR=12
Qsize: 30, rsize:490, flags = 3, t: 1467215537511170, op: 0, r: 0, flags: 1010, t.usnews.com., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215537521164, op: 0, r: 0, flags: 1010, cekuaces.blogspot.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215537531176, op: 0, r: 0, flags: 1010, 208.157.227.2.in-addr.arpa., CL=1, RR=12
Qsize: 40, rsize:497, flags = 3, t: 1467215537541188, op: 0, r: 0, flags: 1010, img.animalsexmania.net., CL=1, RR=28
Qsize: 35, rsize:492, flags = 3, t: 1467215537551245, op: 0, r: 0, flags: 1010, esc10.ednet10.net., CL=1, RR=1
Qsize: 28, rsize:488, flags = 3, t: 1467215537561185, op: 0, r: 0, flags: 1010, apkiss.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215537571179, op: 0, r: 0, flags: 1010, orcart.facebook.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215537581175, op: 0, r: 0, flags: 1010, ninjago.lego.com., CL=1, RR=28
Qsize: 36, rsize:348, flags = 3, t: 1467215537591172, op: 0, r: 0, flags: 1010, isp.volgaonline.ru., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215537601168, op: 0, r: 0, flags: 1010, g.microsoft.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215537611168, op: 0, r: 0, flags: 1010, 145.200.37.190.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:500, flags = 3, t: 1467215537621166, op: 0, r: 0, flags: 1010, 135.22.74.190.in-addr.arpa., CL=1, RR=12
Qsize: 31, rsize:488, flags = 3, t: 1467215537631168, op: 0, r: 0, flags: 1010, index.rpg.net., CL=1, RR=28
Qsize: 36, rsize:493, flags = 3, t: 1467215537641160, op: 0, r: 0, flags: 1010, a1490.g.akamai.net., CL=1, RR=1
Qsize: 45, rsize:505, flags = 3, t: 1467215537651166, op: 0, r: 0, flags: 1010, coolwebbies.googlepages.com., CL=1, RR=28
Qsize: 34, rsize:494, flags = 3, t: 1467215537661168, op: 0, r: 0, flags: 1010, romainbjames.com., CL=1, RR=1
Qsize: 30, rsize:432, flags = 3, t: 1467215537671168, op: 0, r: 0, flags: 1010, mianimex.org., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215537681174, op: 0, r: 0, flags: 1010, chevismo.disqus.com., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215537691175, op: 0, r: 0, flags: 1010, ac.babsrv.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215537701182, op: 0, r: 0, flags: 1010, www.antena3.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215537711160, op: 0, r: 0, flags: 1010, mail.google.com., CL=1, RR=1
Qsize: 34, rsize:288, flags = 3, t: 1467215537721158, op: 0, r: 0, flags: 1010, avisooportuno.mx., CL=1, RR=1
Qsize: 50, rsize:510, flags = 3, t: 1467215537731157, op: 0, r: 0, flags: 1010, picapinocarpinteria.blogspot.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215537741157, op: 0, r: 0, flags: 1010, photos-h.ak.fbcdn.net., CL=1, RR=1
Qsize: 29, rsize:489, flags = 3, t: 1467215537751159, op: 0, r: 0, flags: 1010, twitter.com., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215537761159, op: 0, r: 0, flags: 1010, en-maktoob.yahoo.com., CL=1, RR=28
Qsize: 35, rsize:495, flags = 3, t: 1467215537771163, op: 0, r: 0, flags: 1010, sdn2.clearsdn.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215537781159, op: 0, r: 0, flags: 1010, a.tribalfusion.com., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215537791162, op: 0, r: 0, flags: 1010, www.ppaproperties.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215537801160, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 37, rsize:349, flags = 3, t: 1467215537811160, op: 0, r: 0, flags: 1010, billing.sharo4ka.ru., CL=1, RR=1
Qsize: 31, rsize:343, flags = 3, t: 1467215537821157, op: 0, r: 0, flags: 1010, accordcard.ru., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215537831157, op: 0, r: 0, flags: 1010, static2.drtuber.com., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215537841160, op: 0, r: 0, flags: 1010, a7.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 58, rsize:490, flags = 3, t: 1467215537851161, op: 0, r: 0, flags: 1010, by2msg4020309.gateway.messenger.live.com., CL=1, RR=1
Qsize: 40, rsize:500, flags = 3, t: 1467215537861162, op: 0, r: 0, flags: 1010, botones.blogalaxia.com., CL=1, RR=1
Qsize: 28, rsize:488, flags = 3, t: 1467215537871157, op: 0, r: 0, flags: 1010, google.com., CL=1, RR=1
Qsize: 47, rsize:507, flags = 3, t: 1467215537881157, op: 0, r: 0, flags: 1010, chester-nj.org.s5a2.psmtp.com., CL=1, RR=1
Qsize: 26, rsize:338, flags = 3, t: 1467215537891157, op: 0, r: 0, flags: 1010, cis-i.ru., CL=1, RR=15
Qsize: 37, rsize:497, flags = 3, t: 1467215537901158, op: 0, r: 0, flags: 1010, profiles.google.com., CL=1, RR=1
Qsize: 29, rsize:489, flags = 3, t: 1467215537911156, op: 0, r: 0, flags: 1010, m.adnxs.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215537921157, op: 0, r: 0, flags: 1010, ds.serving-sys.com., CL=1, RR=1
Qsize: 30, rsize:342, flags = 3, t: 1467215537931157, op: 0, r: 0, flags: 1010, carwheels.ru., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215537941159, op: 0, r: 0, flags: 1010, messenger.hotmail.com., CL=1, RR=1
Qsize: 37, rsize:494, flags = 3, t: 1467215537951158, op: 0, r: 0, flags: 1010, static.ak.fbcdn.net., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215537961159, op: 0, r: 0, flags: 1010, ghs.l.google.com., CL=1, RR=15
Qsize: 31, rsize:138, flags = 3, t: 1467215537971154, op: 0, r: 0, flags: 1010, time.nist.gov., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215537981158, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 58, rsize:486, flags = 3, t: 1467215537991179, op: 0, r: 0, flags: 1010, lb._dns-sd._udp.0.1.168.192.in-addr.arpa., CL=1, RR=15
Qsize: 40, rsize:500, flags = 3, t: 1467215538001184, op: 0, r: 0, flags: 1010, tc19.easythumbhost.com., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215538011181, op: 0, r: 0, flags: 1010, cakeciamik.blogspot.com., CL=1, RR=28
Qsize: 43, rsize:503, flags = 3, t: 1467215538021182, op: 0, r: 0, flags: 1010, teredo.ipv6.microsoft.com., CL=1, RR=15
Qsize: 33, rsize:493, flags = 3, t: 1467215538031188, op: 0, r: 0, flags: 1010, pb.blabbers.com., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215538041185, op: 0, r: 0, flags: 1010, 129.233.171.187.in-addr.arpa., CL=1, RR=12
Qsize: 39, rsize:496, flags = 3, t: 1467215538051176, op: 0, r: 0, flags: 1010, platform.ak.fbcdn.net., CL=1, RR=1
Qsize: 39, rsize:353, flags = 3, t: 1467215538061176, op: 0, r: 0, flags: 1010, www.olympia-verlag.de., CL=1, RR=28
